X,Y,Z
numeric,numeric,numeric
0.12,0.09,0.17
0.90,0.96,0.93
0.50,0.76,0.20
0.13,0.81,0.72
0.08,0.12,0.09
0.92,0.82,0.87
0.53,0.80,0.23
0.08,0.80,0.69
0.09,0.07,0.12
0.89,0.95,0.91
0.53,0.79,0.26
0.08,0.79,0.72
0.08,0.10,0.10
0.86,0.87,0.90
0.50,0.77,0.18
0.14,0.79,0.69
0.10,0.11,0.10
0.96,0.77,0.90
0.49,0.78,0.19
0.08,0.81,0.68
0.11,0.10,0.14
0.93,0.87,0.95
0.51,0.79,0.18
0.08,0.78,0.67
0.04,0.06,0.08
0.94,0.91,0.86
0.54,0.89,0.21
0.06,0.81,0.67
0.10,0.16,0.12
0.95,0.83,0.83
0.48,0.79,0.26
0.08,0.79,0.68
0.14,0.06,0.08
0.89,0.93,0.92
0.55,0.75,0.26
0.11,0.81,0.69
0.08,0.08,0.16
0.92,0.94,0.92
0.44,0.85,0.26
0.15,0.80,0.72
0.13,0.10,0.11
0.86,0.86,0.91
0.49,0.81,0.29
0.11,0.81,0.72
0.09,0.10,0.04
0.90,0.91,0.86
0.50,0.84,0.23
0.04,0.80,0.68
0.08,0.12,0.10
0.89,0.92,0.90
0.50,0.82,0.20
0.08,0.81,0.72
0.09,0.16,0.12
0.92,0.98,0.88
0.58,0.71,0.20
0.09,0.81,0.66
0.13,0.16,0.08
0.91,0.90,0.94
0.48,0.86,0.21
0.07,0.79,0.68
0.11,0.10,0.09
0.90,0.83,0.90
0.49,0.79,0.23
0.13,0.80,0.69
0.11,0.05,0.12
0.98,0.91,0.91
0.49,0.90,0.21
0.07,0.81,0.71
0.10,0.10,0.12
0.90,0.87,0.97
0.51,0.84,0.17
0.04,0.79,0.71
0.14,0.09,0.14
0.93,0.86,0.93
0.51,0.86,0.23
0.11,0.81,0.71
0.11,0.06,0.05
0.97,0.98,0.91
0.54,0.80,0.27
0.13,0.78,0.67
0.10,0.14,0.13
0.91,0.96,0.92
0.52,0.70,0.15
0.09,0.81,0.69
0.06,0.11,0.13
1.01,0.90,0.96
0.49,0.81,0.23
0.15,0.81,0.69
0.08,0.10,0.08
0.88,0.93,0.91
0.52,0.83,0.21
0.12,0.80,0.70
0.08,0.17,0.07
0.87,0.98,0.92
0.51,0.87,0.21
0.15,0.80,0.70
0.09,0.08,0.11
0.93,0.92,0.93
0.49,0.88,0.19
0.13,0.82,0.72
0.11,0.11,0.04
0.93,0.92,0.91
0.48,0.87,0.20
0.12,0.80,0.70
0.04,0.12,0.11
0.95,0.84,0.88
0.48,0.84,0.16
0.12,0.79,0.68
0.12,0.07,0.14
0.92,0.84,0.88
0.51,0.86,0.24
0.12,0.79,0.70
0.06,0.09,0.07
0.89,0.94,0.88
0.55,0.80,0.30
0.08,0.80,0.69
0.11,0.14,0.15
0.97,0.94,0.91
0.50,0.86,0.22
0.12,0.81,0.67
0.12,0.16,0.12
0.88,0.97,0.94
